id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_benin_petro_promoteur_28,benin_petro_agent,model_benin_petro_agent,group_benin_petro_promoteur,1,0,0,0
id_benin_petro_promoteur_29,benin_petro_tv_type,model_benin_petro_tv_type,group_benin_petro_promoteur,1,0,0,0
id_benin_petro_sous_chargeur_30,benin_petro_carte,model_benin_petro_carte,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_sous_chargeur_31,benin_petro_customer,model_benin_petro_customer,group_benin_petro_sous_chargeur,1,1,1,0

id_benin_petro_admin_23,benin_petro_chargeur,model_benin_petro_chargeur,group_benin_petro_president,1,1,1,0
id_benin_petro_admin_24,benin_petro_chargeur,model_benin_petro_sous_chargeur,group_benin_petro_chargeur,1,1,1,0
id_benin_petro_historique_25,benin_petro_chargeurs,model_benin_petro_historique,group_benin_petro_chargeur,1,0,1,0
id_benin_petro_chargeur_26,benin_petro_chargeur,model_benin_petro_chargeur,group_benin_petro_chargeur,1,1,1,1
id_benin_petro_sous_chargeur_27,benin_petro_sous_chargeur,model_benin_petro_sous_chargeur,group_benin_petro_sous_chargeur,1,1,0,0
id_benin_petro_historique_28,benin_petro_sous_chargeurs,model_benin_petro_historique,group_benin_petro_sous_chargeur,1,1,1,0

id_benin_petro_beneficiaire_29,benin_petro_sous_chargeurs,model_benin_petro_bseneficiaire,group_benin_petro_sous_chargeur,1,1,0,0
id_benin_petro_carte_30,benin_petro_sous_chargeurs,model_benin_petro_carte,group_benin_petro_sous_chargeur,1,1,0,0
id_benin_petro_customer_31,benin_petro_sous_chargeurs,model_benin_petro_customer,group_benin_petro_sous_chargeur,1,1,0,0
id_benin_petro_log_32,benin_petro_sous_chargeurs,model_benin_petro_log,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_sous_chargeurs_33,benin_petro_res_users,base.model_res_users,group_benin_petro_sous_chargeur,1,1,0,0

id_benin_petro_historique_34,benin_petro_president,model_benin_petro_historique,group_benin_petro_president,1,0,1,0
id_benin_petro_historique_35,benin_petro_president,model_benin_petro_sous_chargeur,group_benin_petro_president,1,1,0,0
id_benin_petro_historique_36,benin_petro_president,model_benin_petro_log,group_benin_petro_president,1,1,0,0
id_benin_petro_historique_37,benin_petro_user,model_benin_petro_historique,group_benin_petro_client,1,1,0,0
id_benin_petro_historique_promo_37,benin_petro_user,model_benin_petro_historique,group_benin_petro_promoteur,1,1,0,0

id_benin_petro_president_37,benin_petro_respartner,model_res_partner,group_benin_petro_president,1,1,0,0
id_benin_petro_caissier_38,benin_petro_respartner,model_res_partner,group_benin_petro_sous_chargeur,1,1,0,0
id_benin_petro_tresorier_39,benin_petro_res_partner,model_res_partner,group_benin_petro_chargeur,1,1,0,0

id_benin_petro_client_40,benin_petro_carte,model_benin_petro_carte,group_benin_petro_client,1,1,0,0
id_benin_petro_client_41,benin_petro_customer,model_benin_petro_customer,group_benin_petro_client,1,0,0,0
id_benin_petro_client_42,benin_petro_log,model_benin_petro_log,group_benin_petro_client,1,1,1,0
id_benin_petro_client_43,benin_petro_sold_transfert,model_benin_petro_sold_transfert,group_benin_petro_client,1,1,1,0
id_benin_petro_client_44,res_partner,base.model_res_partner,group_benin_petro_client,1,1,0,0
id_benin_petro_client_45,benin_petro_carte_consommation,model_benin_petro_carte_consommation,group_benin_petro_client,1,0,0,0
id_benin_petro_client_46,benin_petro_statistique_client,model_benin_petro_statistique_client,group_benin_petro_client,1,0,0,0
id_benin_petro_client_47,benin_petro_bseneficiaire,model_benin_petro_bseneficiaire,group_benin_petro_client,1,0,0,0
id_benin_petro_client_48,benin_petro_res_users,base.model_res_users,group_benin_petro_adminn,1,1,1,0
id_benin_petro_client_49,benin_petro_res_users,base.model_res_users,group_benin_petro_client,1,1,0,0
id_benin_petro_client_485,benin_petro_ticket_valeur,model_benin_petro_ticket_valeur,group_benin_petro_client,1,0,0,0
id_benin_petro_client_486,benin_petro_historique,model_benin_petro_historique,group_benin_petro_client,1,1,1,0


id_benin_petro_stock_52,benin_petro_base_product,model_product_product,group_benin_petro_stock,1,1,0,0
id_benin_petro_stock_53,benin_petro_base_product,product.model_product_template,group_benin_petro_stock,1,1,0,0
id_benin_petro_stock_58,benin_petro_base_product,model_benin_petro_product_report,group_benin_petro_stock,1,1,1,1
id_benin_petro_stock_59,benin_petro_base_product,model_benin_petro_product_total_report,group_benin_petro_stock,1,1,1,1


id_benin_petro_caissier_60,benin_petro_base_product,model_product_product,group_benin_petro_sous_chargeur,1,0,0,0
id_benin_petro_caissier_61,benin_petro_base_product,product.model_product_template,group_benin_petro_sous_chargeur,1,0,0,0


id_benin_petro_comptable_67,benin_petro_res_users,base.model_res_users,group_benin_petro_commercial,1,1,0,0


id_benin_petro_auditeur_73,benin_petro_historique,model_benin_petro_historique,group_benin_petro_auditeur,1,0,0,0
id_benin_petro_caissier_74,benin_petro_versement,model_benin_petro_versement,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_tresorier_75,benin_petro_versement,model_benin_petro_versement,group_benin_petro_chargeur,1,0,0,0

id_benin_petro_tresorier_76,benin_petro_historique,model_benin_petro_historique,group_benin_petro_chargeur,1,1,0,0

id_benin_petro_caissier_77,benin_petro_historique_detail,model_benin_petro_historique_ben_detail,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_tresor_77,benin_petro_historique_detail,model_benin_petro_historique_ben_detail,group_benin_petro_chargeur,1,1,1,0



id_benin_petro_tresorier_78,benin_petro_historique,model_benin_petro_historique,base.group_system,1,1,1,1
id_benin_petro_tresorier_79,benin_petro_historique,model_benin_petro_versement,base.group_system,1,1,1,1


id_benin_petro_manager_80,benin_petro_historique,model_benin_petro_historique,group_benin_petro_manager,1,0,1,0





id_benin_petro_admin_80,benin_petro_wizard_tv_impression,model_benin_petro_wizard_tv_impression,group_benin_petro_adminn,1,0,0,0

id_benin_petro_caissier_81,benin_petro_tv_print,model_benin_petro_tv_print,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_82,benin_petro_tv_print_details,model_benin_petro_tv_print_details,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_83,benin_petro_tv_remise,model_benin_petro_tv_remise,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_84,benin_petro_ticket_valeur,model_benin_petro_ticket_valeur,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_85,benin_petro_tv_type,model_benin_petro_tv_type,group_benin_petro_adminn,1,1,1,0
id_benin_petro_caissier_86,benin_petro_tv_print_hestory,model_benin_petro_tv_print_hestory,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_87,benin_petro_wizard_tv_impression,model_benin_petro_wizard_tv_impression,group_benin_petro_sous_chargeur,1,1,1,0

id_benin_petro_manager_88,benin_petro_tv_print,model_benin_petro_tv_print,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_89,benin_petro_tv_print_details,model_benin_petro_tv_print_details,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_90,benin_petro_tv_remise,model_benin_petro_tv_remise,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_91,benin_petro_ticket_valeur,model_benin_petro_ticket_valeur,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_92,benin_petro_tv_type,model_benin_petro_tv_type,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_93,benin_petro_tv_print_hestory,model_benin_petro_tv_print_hestory,group_benin_petro_manager,1,0,0,0
id_benin_petro_manager_94,benin_petro_wizard_tv_impression,model_benin_petro_wizard_tv_impression,group_benin_petro_manager,1,0,0,0

id_benin_petro_admin_95,benin_petro_tv_print,model_benin_petro_tv_print,group_benin_petro_adminn,1,0,0,0
id_benin_petro_admin_96,benin_petro_tv_print_details,model_benin_petro_tv_print_details,group_benin_petro_adminn,1,0,0,0
id_benin_petro_admin_97,benin_petro_tv_remise,model_benin_petro_tv_remise,group_benin_petro_adminn,1,0,0,0
id_benin_petro_admin_98,benin_petro_ticket_valeur,model_benin_petro_ticket_valeur,group_benin_petro_adminn,1,0,0,0
id_benin_petro_admin_100,benin_petro_tv_print_hestory,model_benin_petro_tv_print_hestory,group_benin_petro_adminn,1,0,0,0


id_bp_impression_1,benin_petro_tv_print,model_benin_petro_tv_print,group_benin_petro_print_tv,1,1,1,0
id_bp_impression_2,benin_petro_tv_print_details,model_benin_petro_tv_print_details,group_benin_petro_print_tv,1,1,1,0
id_bp_impression_3,benin_petro_tv_print_hestory,model_benin_petro_tv_print_hestory,group_benin_petro_print_tv,1,1,1,0
id_bp_impression_4,benin_petro_tv_print,model_benin_petro_tv_print,group_benin_petro_sous_chargeur,1,1,1,0


id_benin_petro_caissier_101,benin_petro_line_versement,model_benin_petro_versement_line,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_traisorier_102,benin_petro_line_versement,model_benin_petro_versement_line,group_benin_petro_chargeur,1,1,1,0

id_benin_petro_comptable_103,benin_petro_tv_station_hestory,model_benin_petro_tv_station_hestory,group_benin_petro_comptable,1,1,1,0

id_benin_petro_promoteur_103,benin_petro_tv_station_hestory,model_benin_petro_tv_station_hestory,group_benin_petro_promoteur,1,1,1,0

id_benin_petro_comptable_104,benin_petro_point_vente,model_benin_petro_point_vente,group_benin_petro_comptable,1,1,1,0

id_benin_petro_caissier_105,benin_petro_tv_station_hestory,model_benin_petro_tv_station_hestory,group_benin_petro_sous_chargeur,1,1,1,0

id_benin_petro_admin_106,benin_petro_commercial,model_benin_petro_commercial,group_benin_petro_adminn,1,1,1,0

id_benin_petro_admin_107,benin_petro_commercial,model_benin_petro_commercial,group_benin_petro_manager,1,0,0,0


id_benin_petro_caissier_105,benin_petro_paiement_reste_client,model_benin_petro_paiement_reste_client,group_benin_petro_sous_chargeur,1,1,1,0

id_benin_petro_caissier_releve_compte_106,benin_petro_releve_compte,model_benin_petro_releve_compte,group_benin_petro_manager,1,1,1,0
id_benin_petro_caissier_releve_compte_107,benin_petro_releve_compte,model_benin_petro_releve_compte,group_benin_petro_chargeur,1,1,1,0
id_benin_petro_caissier_releve_compte_108,benin_petro_releve_compte,model_benin_petro_releve_compte,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_releve_compte_109,benin_petro_liste_releve_compte,model_benin_petro_liste_releve_compte,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_109,benin_petro_releve_cassier_tresorier,model_benin_petro_releve_cassier_tresorier,group_benin_petro_manager,1,1,1,0
id_benin_petro_caissier_110,benin_petro_releve_cassier_tresorier,model_benin_petro_releve_cassier_tresorier,group_benin_petro_chargeur,1,1,1,0
id_benin_petro_caissier_111,benin_petro_releve_cassier_tresorier,model_benin_petro_releve_cassier_tresorier,group_benin_petro_president,1,1,1,0


id_benin_petro_caissier_108,benin_petro_demande_credit,model_benin_petro_demande_credit,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_treso_109,benin_petro_demande_credit,model_benin_petro_demande_credit,group_benin_petro_chargeur,1,1,0,0
id_benin_petro_treso_110,benin_petro_demande_credit_par_tresot,model_benin_petro_demande_credit_par_treso,group_benin_petro_chargeur,1,1,1,0
id_benin_petro_president_111,benin_petro_demande_credit_par_tresot,model_benin_petro_demande_credit_par_treso,group_benin_petro_president,1,1,0,0
id_benin_petro_president_112,benin_petro_paiement_reste_client,model_benin_petro_paiement_reste_client,group_benin_petro_president,1,1,1,0
id_benin_petro_treso_112,benin_petro_paiement_reste_client,model_benin_petro_paiement_reste_client,group_benin_petro_chargeur,1,1,1,0

id_benin_petro_caissier_113,benin_petro_tv_type,model_benin_petro_tv_type,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_114,benin_petro_carte_preimprime_validate,model_benin_petro_carte_preimprime_validate,group_benin_petro_sous_chargeur,1,1,1,0
id_benin_petro_caissier_115,benin_petro_agent,model_benin_petro_agent,group_benin_petro_sous_chargeur,1,1,1,0

id_client_486,benin_petro_historiquekkiapay,model_benin_petro_historiquekkiapay,group_benin_petro_sous_chargeur,1,1,1,0
id_client_487,benin_petro_historiquekkiapay,model_benin_petro_historiquekkiapay,group_benin_petro_chargeur,1,1,1,0
id_client_488,benin_petro_historiquekkiapay,model_benin_petro_historiquekkiapay,group_benin_petro_president,1,1,1,0
id_client_489,benin_petro_historiquekkiapay,model_benin_petro_historiquekkiapay,group_benin_petro_manager,1,1,1,0
id_client_490,benin_petro_historiquekkiapay,model_benin_petro_historiquekkiapay,group_benin_petro_adminn,1,1,1,0

id_client_491,benin_petro_rapport_kilometrage,model_benin_petro_rapport_kilometrage,group_benin_petro_adminn,1,1,1,0
id_client_492,benin_petro_rapport_kilometrage,model_benin_petro_rapport_kilometrage,group_benin_petro_manager,1,1,1,0
id_client_493,benin_petro_rapport_kilometrage,model_benin_petro_rapport_kilometrage,group_benin_petro_president,1,1,1,0
id_client_494,benin_petro_rapport_kilometrage,model_benin_petro_rapport_kilometrage,group_benin_petro_chargeur,1,1,1,0
id_client_495,benin_petro_rapport_kilometrage,model_benin_petro_rapport_kilometrage,group_benin_petro_sous_chargeur,1,1,1,0


id_client_496,benin_petro_kilometrage,model_benin_petro_kilometrage,group_benin_petro_adminn,1,1,1,0
id_client_497,benin_petro_kilometrage,model_benin_petro_kilometrage,group_benin_petro_manager,1,1,1,0
id_client_498,benin_petro_kilometrage,model_benin_petro_kilometrage,group_benin_petro_president,1,1,1,0
id_client_499,benin_petro_kilometrage,model_benin_petro_kilometrage,group_benin_petro_chargeur,1,1,1,0
id_client_500,benin_petro_kilometrage,model_benin_petro_kilometrage,group_benin_petro_sous_chargeur,1,1,1,0

id_client_501,benin_petro_liste_releve_kilometrage,model_benin_petro_liste_releve_kilometrage,group_benin_petro_adminn,1,1,1,0
id_client_502,benin_petro_liste_releve_kilometrage,model_benin_petro_liste_releve_kilometrage,group_benin_petro_manager,1,1,1,0
id_client_503,benin_petro_liste_releve_kilometrage,model_benin_petro_liste_releve_kilometrage,group_benin_petro_president,1,1,1,0
id_client_504,benin_petro_liste_releve_kilometrage,model_benin_petro_liste_releve_kilometrage,group_benin_petro_chargeur,1,1,1,0
id_client_505,benin_petro_liste_releve_kilometrage,model_benin_petro_liste_releve_kilometrage,group_benin_petro_sous_chargeur,1,1,1,0


